 tol/frac/simplx  1.000000000000000E-005  0.100000000000000     
  1.000000000000000E-006
--------------------------------------------------------------------------------

Try   1, successes so far =   1
Objective function evaluations this try =  109
162 Tronin156          score =0.220616    
163 Tronin157          score =0.223137    
164 Tronin159          score =0.218427    
165 Tronin155          score =0.185001E-01
166 Tronin158          score =0.252067E-02
167 Tronin161          score =0.642363E-02
168 Tronin163          score =0.942993E-02
169 Tronin166          score =0.173834    
170 Tronin173          score =0.648284E-02
171 Tronin174          score =0.209722    
172 Tronin178          score =0.108796    
173 Tronin179          score =0.193423    
174 Tronin180          score =0.185560    
175 Tronin182          score =0.241662    
176 Tronin185          score =0.175738    
177 Tronin186          score =0.163316    
178 Tronin187          score =0.163779    
179 Tronin189          score =0.174316    

--------------------------------------------------------------------------------

Try 449, successes so far = 234
Objective function evaluations this try = 1005
Last objective function value this try  =  428.989    
Best result so far =  30.2075     was obtained on try 323

Initial coordinates:  3724.96      23.2401      26121.3     -63.5233      39972.2      16.0281     -18087.2      88.8089     -2923.22     -55.6000     -55606.6     -81.4095      71335.0     -53.3107    
Final coordinates:  1297.33      28.5608      530.213     -97.9503      43541.6      46.2766     -47614.2      52.1680      5908.76     -6.58542     -41524.7     -36.4975      125151.     -46.4070    

Scores for try = 449 follow:

  1 pseudo_experiment  score = 0.00000    
  2 MgSbin1            score =0.403031E-01
  3 MgSbin2            score =0.458264E-01
  4 MgSbin3            score =0.496695E-01
  5 MgSbin4            score =0.535966E-01
  6 MgSbin5            score =0.532966E-01
  7 MgSbin6            score =0.380088E-01
  8 MgSbin7            score =0.424067E-01
  9 MgSbin8            score =0.462274E-01
 10 MgSbin9            score =0.102932E-02
 11 MgSbin11           score =0.623852E-02
 12 MgSbin12           score =0.412822    
 13 MgSbin13           score =0.353841E-01
 14 MgSbin14           score =0.150313E-01
 15 MgSbin15           score =0.241097E-01
 16 MgSbin16           score =0.236262E-01
 17 MgSbin18           score =0.828959E-02
 18 MgSbin19           score =0.495134E-01
 19 MgSbin20           score =0.389076E-01
 20 MgSbin21           score =0.357368    
 21 MgSbin22           score =0.472587E-01
 22 MgSbin23           score =0.458603E-01
 23 MgSbin24           score =0.385796E-01
 24 MgSbin25           score =0.357061E-01
 25 MgSbin26           score =0.511531E-01
 26 MgSbin27           score =0.210392E-01
 27 MgSbin29           score =0.510566E-03
 28 MgSbin30           score =0.266320E-02
 29 MgSbin31           score =0.241210E-02
 30 MgSbin32           score =0.129167E-02
 31 MgSbin33           score =0.570066E-03
 32 MgSbin34           score =0.190217E-02
 33 MgSbin35           score =0.130001E-01
 34 MgSbin36           score =0.926081E-03
 35 MgSbin37           score =0.204449E-02
 36 MgSbin39           score =0.930348E-02
 37 MgSbin40           score =0.441900E-03
 38 MgSbin41           score =0.975062E-04
 39 MgSbin42           score =0.641701E-01
 40 MgSbin43           score =0.246208E-02
 41 MgSbin44           score =0.165736E-03
 42 MgSbin45           score =0.251418E-03
 43 MgSbin46           score =0.329315E-02
 44 MgSbin47           score =0.995466E-02
 45 MgSbin48           score =0.128219E-01
 46 MgSbin50           score =0.484702E-02
 47 MgSbin51           score =0.246192E-01
 48 MgSbin52           score =0.813317E-01
 49 MgSbin55           score =0.320687E-01
 50 MgSbin56           score =0.319081E-01
 51 MgSbin57           score =0.423114E-01
 52 MgSbin59           score =0.571755E-01
 53 MgSbin61           score =0.383732E-01
 54 MgSbin64           score =0.308671    
 55 MgSbin65           score =0.215810    
 56 MgSbin66           score =0.166043    
 57 MgSbin67           score =0.181774    
 58 Tronin4            score = 6.08388    
 59 Tronin5            score = 8.40290    
 60 Tronin6            score = 9.38580    
 61 Tronin7            score = 10.5615    
 62 Tronin8            score = 11.8863    
 63 Tronin9            score = 13.0892    
 64 Tronin10           score = 14.9594    
 65 Tronin11           score = 20.0000    
 66 Tronin12           score = 10.3186    
 67 Tronin14           score = 10.4414    
 68 Tronin15           score = 10.4409    
 69 Tronin20           score =0.334939E-02
 70 Tronin21           score =0.103568    
 71 Tronin22           score =0.100824    
 72 Tronin23           score =0.999744E-01
 73 Tronin25           score =0.464153E-02
 74 Tronin26           score =0.294973E-03
 75 Tronin27           score =0.294973E-03
 76 Tronin29           score = 5.00025    
 77 Tronin30           score =0.874185E-01
 78 Tronin33           score = 5.47801    
 79 Tronin34           score = 5.14971    
 80 Tronin35           score = 1.53100    
 81 Tronin36           score = 2.65725    
 82 Tronin37           score = 5.96779    
 83 Tronin38           score = 5.00507    
 84 Tronin39           score = 5.00337    
 85 Tronin40           score = 5.00498    
 86 Tronin44           score = 10.6904    
 87 Tronin45           score =0.410382    
 88 Tronin46           score = 5.01818    
 89 Tronin47           score = 5.00626    
 90 Tronin49           score = 5.00344    
 91 Tronin50           score =0.791843E-01
 92 Tronin54           score =0.334939E-02
 93 Tronin55           score =0.132317E-02
 94 Tronin56           score =0.849537E-01
 95 Tronin57           score =0.100101    
 96 Tronin59           score =0.999744E-01
 97 Tronin60           score =0.446630E-02
 98 Tronin61           score = 5.45133    
 99 Tronin62           score = 5.07791    
100 Tronin63           score = 1.36989    
101 Tronin64           score = 5.13801    
102 Tronin67           score = 5.05614    
103 Tronin68           score = 5.00016    
104 Tronin69           score = 5.00184    
105 Tronin70           score = 5.00386    
106 Tronin71           score = 5.00431    
107 Tronin72           score = 5.00682    
108 Tronin73           score = 5.00848    
109 Tronin74           score =0.942602E-01
110 Tronin77           score =0.110148E-02
111 Tronin78           score =0.951833E-03
112 Tronin79           score =0.126206E-02
113 Tronin80           score =0.871142    
114 Tronin81           score =0.139984    
115 Tronin82           score =0.143354E-02
116 Tronin83           score = 5.00067    
117 Tronin87           score = 5.00163    
118 Tronin88           score = 5.00199    
119 Tronin89           score = 5.00109    
120 Tronin90           score = 5.00271    
121 Tronin91           score = 5.00343    
122 Tronin92           score = 5.00322    
123 Tronin94           score =0.735307E-01
124 Tronin93           score = 5.01057    
125 Tronin97           score = 5.00067    
126 Tronin98           score =0.163601    
127 Tronin99           score =0.133229E-01
128 Tronin101          score =0.526259    
129 Tronin100          score = 5.00054    
130 Tronin104          score =0.695302    
131 Tronin108          score = 5.01889    
132 Tronin109          score = 5.02920    
133 Tronin110          score = 5.03554    
134 Tronin114          score =0.114766E-03
135 Tronin115          score =0.420389E-04
136 Tronin117          score = 5.00171    
137 Tronin118          score = 5.00000    
138 Tronin120          score = 5.00686    
139 Tronin121          score = 5.01293    
140 Tronin125          score =0.180000E-08
141 Tronin127          score =0.620895E-02
142 Tronin129          score =0.838156E-05
143 Tronin126          score =0.853868E-03
144 Tronin128          score =0.131945E-02
145 Tronin130          score = 5.00050    
146 Tronin133          score =0.150938E-02
147 Tronin134          score =0.207948E-02
148 Tronin135          score =0.251478    
149 Tronin136          score =0.241477E-06
150 Tronin138          score =0.230951E-02
151 Tronin140          score = 2.53388    
152 Tronin141          score =0.102245E-03
153 Tronin143          score =0.281721E-03
154 Tronin144          score =0.155570E-04
155 Tronin145          score =0.326401E-03
156 Tronin146          score = 5.00047    
157 Tronin147          score = 5.00005    
158 Tronin148          score = 5.00700    
159 Tronin152          score = 5.02324    
160 Tronin153          score = 5.00613    
161 Tronin154          score = 5.00056    
162 Tronin156          score = 5.00073    
163 Tronin157          score = 5.00000    
164 Tronin159          score = 5.00325    
165 Tronin155          score =0.220388E-02
166 Tronin158          score =0.190937E-02
167 Tronin161          score =0.180000E-04
168 Tronin163          score =0.532806E-03
169 Tronin166          score = 5.00012    
170 Tronin173          score =0.180000E-06
171 Tronin174          score = 5.00395    
172 Tronin178          score =0.239234E-02
173 Tronin179          score = 5.00125    
174 Tronin180          score = 5.01360    
175 Tronin182          score =0.618730E-17
176 Tronin185          score = 5.00287    
177 Tronin186          score = 5.02853    
178 Tronin187          score = 5.03541    
179 Tronin189          score = 5.05740    

--------------------------------------------------------------------------------

Try 450, successes so far = 235
Objective function evaluations this try = 1002
Last objective function value this try  =  935.116    
Best result so far =  30.2075     was obtained on try 323

Initial coordinates:  2414.24      36.3017     -22661.5     -21.9622     -28056.1      88.8828      81263.6     -13.2707     -38225.2     -4.86423      31955.2     -66.4109     -11817.8      57.9762    
Final coordinates:  2291.02      4.37353     -28720.2     -11.8034     -29218.4      121.629      69770.6     -18.3651     -31574.1     -1.10192      31495.7     -43.8720      7905.21      79.3054    

Scores for try = 450 follow:

  1 pseudo_experiment  score = 0.00000    
  2 MgSbin1            score =0.295928E-01
  3 MgSbin2            score =0.344561E-01
  4 MgSbin3            score =0.377428E-01
  5 MgSbin4            score =0.411134E-01
  6 MgSbin5            score =0.410249E-01
  7 MgSbin6            score =0.276519E-01
  8 MgSbin7            score =0.314287E-01
  9 MgSbin8            score =0.350494E-01
 10 MgSbin9            score =0.573679E-01
